... logging to /home/cx/.ros/log/5bf29d5e-1267-11ef-8dc4-8d2b83204f97/roslaunch-cx-2300801.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/cx/sim_ws/wuhan/faep_ref/src/seg_faep/faep_planner/exploration_manager/launch/exploration.launch
[1mstarted roslaunch server http://cx:46879/[0m

SUMMARY
========

PARAMETERS
 * /exploration_node/astar/allocate_num: 1000000
plan_size: 85
start pos: -1.32692  1.96571  1.07022, vel: -0.841455  0.722834  0.200612, acc: 0.415991 0.167229  0.15893
0, 1, 2, 3, 4, 
new num: 1, new dormant: 1
to visit: 5, dormant: 5

(0,4), (1,4), (2,4), (3,4), (4,4), mat size: 6, 6
frontiers_copy size is: 5
cs is: 0
cs is: 2.83416
cs is: 4.07874
cs is: 8.51449
cs is: 8.81307
frontiers_copy size is: 5
cs is: 2.83416
cs is: 0
cs is: 1.58689
cs is: 5.07108
cs is: 5.53979
frontiers_copy size is: 5
cs is: 4.07874
cs is: 1.58689
cs is: 0
cs is: 3.46454
cs is: 4.87098
frontiers_copy size is: 5
cs is: 8.51449
cs is: 5.07108
cs is: 3.46454
cs is: 0
cs is: 2.91565
frontiers_copy size is: 5
cs is: 8.81307
cs is: 5.53979
cs is: 4.87098
cs is: 2.91565
cs is: 0
5
find error: 5
[0m[ INFO] [1715742154.880379657, 11843.495000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742154.880422837, 11843.495000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742154.880792044, 11843.495000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742154.880805744, 11843.495000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742154.880813095, 11843.495000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742154.880819473, 11843.495000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742154.880825754, 11843.495000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742154.880830987, 11843.495000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742154.880837301, 11843.495000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742154.880842564, 11843.495000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742154.880848375, 11843.495000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742154.880853693, 11843.495000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742154.880858697, 11843.495000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742154.880863588, 11843.495000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742154.880868975, 11843.495000000]: ****** after path.insert ******
[0m
Local tour graph: 10, 13, 8, 15, 1, 
Node: 48, edge: 379
current resolution: 0.2
middle goal.
[Kino replan]: start: -1.32692  1.96571  1.07022, -0.841455  0.722834  0.200612, 0.415991 0.167229  0.15893, goal:-2.06556  3.10754  1.74387, 0 0 0
reach end
Iter num: 285, time: 0.001, point num: 11, comb time: 0
State error: (0.00283475, 0.0207198, 0.00230957)
Exp time: 0.176978, Real time: 0.983701
dt_yaw: 0.0819751, start yaw: -0.981232  0.849093  0.334284, end: -0.795901
debug rapid change of yaw
0.185331
-0.981232-0.795901
exploration planning success
plan_ has points: 106
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 98
start pos: -1.39642  2.03441  1.08876, vel: -0.76366 0.762929 0.208972, acc: 0.882488 0.573423 0.106255
0, 1, 2, 3, 4, 
new num: 1, new dormant: 1
to visit: 5, dormant: 5

(0,4), (1,4), (2,4), (3,4), (4,4), mat size: 6, 6
frontiers_copy size is: 5
cs is: 0
cs is: 2.83416
cs is: 4.07874
cs is: 8.51449
cs is: 8.80894
frontiers_copy size is: 5
cs is: 2.83416
cs is: 0
cs is: 1.58689
cs is: 5.07108
cs is: 5.55075
frontiers_copy size is: 5
cs is: 4.07874
cs is: 1.58689
cs is: 0
cs is: 3.46454
cs is: 4.87192
frontiers_copy size is: 5
cs is: 8.51449
cs is: 5.07108
cs is: 3.46454
cs is: 0
cs is: 2.91854
frontiers_copy size is: 5
cs is: 8.80894
cs is: 5.55075
cs is: 4.87192
cs is: 2.91854
cs is: 0
5
find error: 5
[0m[ INFO] [1715742154.970666193, 11843.585000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742154.970715585, 11843.585000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742154.971062833, 11843.585000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742154.971073066, 11843.585000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742154.971079434, 11843.585000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742154.971084344, 11843.585000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742154.971089652, 11843.585000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742154.971095706, 11843.585000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742154.971100487, 11843.585000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742154.971105464, 11843.585000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742154.971110332, 11843.585000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742154.971115332, 11843.585000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742154.971119211, 11843.585000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742154.971124549, 11843.585000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742154.971129399, 11843.585000000]: ****** after path.insert ******
[0m
Local tour graph: 9, 13, 8, 15, 1, 
Node: 47, edge: 365
current resolution: 0.2
duration: 2.8891, seg_num: 8, dt: 0.361138
Iter num: 219, time: 0.001, point num: 11, comb time: 0
Close goal.
Exp time: 0.0980466, Real time: 1.20147
dt_yaw: 0.100123, start yaw: -0.906062  0.817748 -0.914055, end: -0.803388
debug rapid change of yaw
0.102674
-0.906062-0.803388
exploration planning success
plan_ has points: 129
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 99
start pos: -1.58324  2.28775  1.16398, vel: -0.48353 0.927139 0.315181, acc: 0.931615  0.46705  0.55831
max idx: 0
mean: -0.745143   1.75839, first pc: 0.865006 0.501762
0, 1, 2, 3, 4, 5, 
new num: 2, new dormant: 1
to visit: 6, dormant: 4

(0,4), (0,5), (1,4), (1,5), (2,4), (2,5), (3,4), (3,5), (4,4), (4,5), (5,5), mat size: 7, 7
frontiers_copy size is: 6
cs is: 0
cs is: 2.83416
cs is: 4.07874
cs is: 8.51449
cs is: 3.9327
cs is: 8.48167
frontiers_copy size is: 6
cs is: 2.83416
cs is: 0
cs is: 1.58689
cs is: 5.07108
cs is: 2.31956
cs is: 5.17422
frontiers_copy size is: 6
cs is: 4.07874
cs is: 1.58689
cs is: 0
cs is: 3.46454
cs is: 1.14851
cs is: 4.2729
frontiers_copy size is: 6
cs is: 8.51449
cs is: 5.07108
cs is: 3.46454
cs is: 0
cs is: 3.25571
cs is: 2.8944
frontiers_copy size is: 6
cs is: 3.9327
cs is: 2.31956
cs is: 1.14851
cs is: 3.25571
cs is: 0
cs is: 4.25228
frontiers_copy size is: 6
cs is: 8.48167
cs is: 5.17422
cs is: 4.2729
cs is: 2.8944
cs is: 4.25228
cs is: 0
6
find error: 6
[0m[ INFO] [1715742155.280262953, 11843.894000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742155.280314439, 11843.894000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742155.280703235, 11843.895000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742155.280719603, 11843.895000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742155.280725048, 11843.895000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742155.280730562, 11843.895000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742155.280735495, 11843.895000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742155.280740420, 11843.895000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742155.280746060, 11843.895000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742155.280755883, 11843.895000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742155.280760995, 11843.895000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742155.280765677, 11843.895000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742155.280769000, 11843.895000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742155.280773739, 11843.895000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742155.280779103, 11843.895000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742155.280784122, 11843.895000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742155.280792634, 11843.895000000]: ****** after path.insert ******
[0m
Local tour graph: 10, 12, 6, 8, 15, 1, 
Node: 53, edge: 385
current resolution: 0.2
duration: 2.24105, seg_num: 8, dt: 0.280131
Iter num: 220, time: 0.001, point num: 11, comb time: 0.001
Close goal.
Exp time: 0.516523, Real time: 1.0962
dt_yaw: 0.0913497, start yaw: -0.721598  0.381245  -1.68265, end: -1.2625
debug rapid change of yaw
0.540901
-0.721598-1.2625
exploration planning success
plan_ has points: 117
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742155.298336432, 11843.912000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 99
start pos: -1.65845  2.47116  1.23535, vel: -0.296344   1.01047  0.446222, acc: 0.856494 0.203191 0.847818
0, 1, 2, 3, 4, 
new num: 1, new dormant: 1
to visit: 5, dormant: 4

(0,4), (1,4), (2,4), (3,4), (4,4), mat size: 6, 6
frontiers_copy size is: 5
cs is: 0
cs is: 2.83416
cs is: 4.07874
cs is: 8.51449
cs is: 4.94771
frontiers_copy size is: 5
cs is: 2.83416
cs is: 0
cs is: 1.58689
cs is: 5.07108
cs is: 2.53446
frontiers_copy size is: 5
cs is: 4.07874
cs is: 1.58689
cs is: 0
cs is: 3.46454
cs is: 1.36341
frontiers_copy size is: 5
cs is: 8.51449
cs is: 5.07108
cs is: 3.46454
cs is: 0
cs is: 2.27385
frontiers_copy size is: 5
cs is: 4.94771
cs is: 2.53446
cs is: 1.36341
cs is: 2.27385
cs is: 0
5
find error: 5
[0m[ INFO] [1715742155.470590397, 11844.085000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742155.470636709, 11844.085000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742155.470873081, 11844.085000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742155.470883646, 11844.085000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742155.470889696, 11844.085000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742155.470895502, 11844.085000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742155.470901528, 11844.085000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742155.470905930, 11844.085000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742155.470911774, 11844.085000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742155.470916400, 11844.085000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742155.470922023, 11844.085000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742155.470926705, 11844.085000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742155.470931438, 11844.085000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742155.470937983, 11844.085000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742155.470942821, 11844.085000000]: ****** after path.insert ******
[0m
Local tour graph: 12, 15, 8, 15, 1, 
Node: 52, edge: 447
current resolution: 0.2
duration: 1.66039, seg_num: 8, dt: 0.207549
Iter num: 131, time: 0, point num: 11, comb time: 0
Close goal.
Exp time: 2.34637, Real time: 1.6754
dt_yaw: 0.139616, start yaw:  -0.689542 -0.0655145   -2.71184, end: 1.76757
debug rapid change of yaw
2.45711
-0.6895421.76757
exploration planning success
plan_ has points: 175
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 125
start pos: -1.69696  2.89882  1.41614, vel: 0.101742 0.681422 0.254671, acc:  0.594376 -0.913505 -0.844271
0, 1, 2, 3, 4, 
new num: 1, new dormant: 0
to visit: 5, dormant: 3

(0,4), (1,4), (2,4), (3,4), (4,4), mat size: 6, 6
frontiers_copy size is: 5
cs is: 0
cs is: 2.83416
cs is: 4.07874
cs is: 8.51449
cs is: 9.13466
frontiers_copy size is: 5
cs is: 2.83416
cs is: 0
cs is: 1.58689
cs is: 5.07108
cs is: 5.95026
frontiers_copy size is: 5
cs is: 4.07874
cs is: 1.58689
cs is: 0
cs is: 3.46454
cs is: 5.27608
frontiers_copy size is: 5
cs is: 8.51449
cs is: 5.07108
cs is: 3.46454
cs is: 0
cs is: 2.86449
frontiers_copy size is: 5
cs is: 9.13466
cs is: 5.95026
cs is: 5.27608
cs is: 2.86449
cs is: 0
5
find error: 5
[0m[ INFO] [1715742155.984703134, 11844.599000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742155.984748520, 11844.599000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742155.985096197, 11844.599000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742155.985107952, 11844.599000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742155.985118878, 11844.599000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742155.985125431, 11844.599000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742155.985131023, 11844.599000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742155.985135569, 11844.599000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742155.985139941, 11844.599000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742155.985144983, 11844.599000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742155.985150086, 11844.599000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742155.985156164, 11844.599000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742155.985161425, 11844.599000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742155.985166034, 11844.599000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742155.985170978, 11844.599000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 11, 8, 1, 
Node: 36, edge: 276
current resolution: 0.2
duration: 2.41064, seg_num: 8, dt: 0.30133
nlopt failure
Iter num: 119, time: 0, point num: 11, comb time: 0
Close goal.
Exp time: 1.15768, Real time: 1.9826
dt_yaw: 0.165217, start yaw: -0.570699  0.970113   3.44697, end: -1.78302
debug rapid change of yaw
1.21232
-0.570699-1.78302
exploration planning success
plan_ has points: 206
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742156.302664579, 11844.917000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 155
start pos: -1.53331  3.18014  1.54267, vel: 0.453055 0.411098 0.197971, acc:  0.479987 -0.310895  0.112891
0, 1, 2, 3, 
new num: 1, new dormant: 1
to visit: 4, dormant: 4

(0,3), (1,3), (2,3), (3,3), mat size: 5, 5
frontiers_copy size is: 4
cs is: 0
cs is: 2.83416
cs is: 8.51449
cs is: 4.71273
frontiers_copy size is: 4
cs is: 2.83416
cs is: 0
cs is: 5.07108
cs is: 2.05809
frontiers_copy size is: 4
cs is: 8.51449
cs is: 5.07108
cs is: 0
cs is: 2.78064
frontiers_copy size is: 4
cs is: 4.71273
cs is: 2.05809
cs is: 2.78064
cs is: 0
4
find error: 4
[0m[ INFO] [1715742156.507861010, 11845.121000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742156.507921058, 11845.121000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742156.508201300, 11845.122000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742156.508217950, 11845.122000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742156.508223002, 11845.122000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742156.508228436, 11845.122000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742156.508233537, 11845.122000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742156.508238043, 11845.122000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742156.508243284, 11845.122000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742156.508249259, 11845.122000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742156.508260306, 11845.122000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742156.508265248, 11845.122000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742156.508268968, 11845.122000000]: ****** after path.insert ******
[0m
Local tour graph: 10, 12, 1, 
Node: 24, edge: 142
current resolution: 0.2
duration: 1.81868, seg_num: 8, dt: 0.227336
Iter num: 81, time: 0, point num: 11, comb time: 0
Close goal.
Exp time: 1.98, Real time: 1.79701
dt_yaw: 0.149751, start yaw: -0.0670004   0.445007   -3.41106, end: 2.00645
debug rapid change of yaw
2.07345
-0.06700042.00645
exploration planning success
plan_ has points: 188
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 135
start pos: -1.27322  3.35085  1.61339, vel:  0.494393  0.230932 0.0389641, acc:  -0.15426 -0.322584 -0.565426
max idx: 0
mean: 1.83297 5.01986, first pc:  0.924398 -0.381428
0, 1, 2, 3, 4, 
new num: 2, new dormant: 0
to visit: 5, dormant: 3

(0,3), (0,4), (1,3), (1,4), (2,3), (2,4), (3,3), (3,4), (4,4), mat size: 6, 6
frontiers_copy size is: 5
cs is: 0
cs is: 2.83416
cs is: 8.51449
cs is: 5.55883
cs is: 5.23393
frontiers_copy size is: 5
cs is: 2.83416
cs is: 0
cs is: 5.07108
cs is: 3.21876
cs is: 2.97234
frontiers_copy size is: 5
cs is: 8.51449
cs is: 5.07108
cs is: 0
cs is: 3.19468
cs is: 3.91165
frontiers_copy size is: 5
cs is: 5.55883
cs is: 3.21876
cs is: 3.19468
cs is: 0
cs is: 1.5403
frontiers_copy size is: 5
cs is: 5.23393
cs is: 2.97234
cs is: 3.91165
cs is: 1.5403
cs is: 0
5
find error: 5
[0m[ INFO] [1715742157.043604866, 11845.657000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742157.043647319, 11845.657000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742157.043967302, 11845.657000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742157.043978214, 11845.657000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742157.043983840, 11845.657000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742157.043989091, 11845.657000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742157.043994794, 11845.657000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742157.043999578, 11845.657000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742157.044003901, 11845.657000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742157.044010024, 11845.657000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742157.044015394, 11845.657000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742157.044019627, 11845.657000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742157.044024269, 11845.657000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742157.044029335, 11845.657000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742157.044033913, 11845.657000000]: ****** after path.insert ******
[0m
Local tour graph: 8, 9, 6, 15, 1, 
Node: 40, edge: 239
current resolution: 0.2
duration: 1.72798, seg_num: 8, dt: 0.215998
Iter num: 212, time: 0.001, point num: 11, comb time: 0
Close goal.
Exp time: 1.80921, Real time: 1.66306
dt_yaw: 0.138589, start yaw: 0.118586 0.687363  2.20225, end: 2.01318
debug rapid change of yaw
1.8946
0.1185862.01318
exploration planning success
plan_ has points: 175
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742157.309525039, 11845.923000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 122
start pos: -1.0855 3.41309 1.57259, vel:    0.227396 -0.00472286   -0.179057, acc: -0.594558 -0.515795 -0.315122
max idx: 0
mean: 0.570292  5.39832, first pc:   0.998193 -0.0600878
max idx: 1
mean: 2.17673 5.28845, first pc:  0.586821 -0.809717
max idx: 0
mean: 2.73958 4.53885, first pc:   0.995236 -0.0974972
max idx: 0
mean: -1.3768 5.53149, first pc: 0.902496 0.430698
0, 1, 2, 3, 4, 5, 
new num: 4, new dormant: 1
to visit: 6, dormant: 3

(0,2), (0,3), (0,4), (0,5), (1,2), (1,3), (1,4), (1,5), (2,2), (2,3), (2,4), (2,5), (3,3), (3,4), (3,5), (4,4), (4,5), (5,5), mat size: 7, 7
frontiers_copy size is: 6
cs is: 0
cs is: 2.83416
cs is: 5.75771
cs is: 4.49393
cs is: 9.14098
cs is: 9.93207
frontiers_copy size is: 6
cs is: 2.83416
cs is: 0
cs is: 3.72837
cs is: 2.57651
cs is: 5.9907
cs is: 6.63663
frontiers_copy size is: 6
cs is: 5.75771
cs is: 3.72837
cs is: 0
cs is: 1.40152
cs is: 4.55532
cs is: 2.66585
frontiers_copy size is: 6
cs is: 4.49393
cs is: 2.57651
cs is: 1.40152
cs is: 0
cs is: 4.52006
cs is: 4.04718
frontiers_copy size is: 6
cs is: 9.14098
cs is: 5.9907
cs is: 4.55532
cs is: 4.52006
cs is: 0
cs is: 1.49542
frontiers_copy size is: 6
cs is: 9.93207
cs is: 6.63663
cs is: 2.66585
cs is: 4.04718
cs is: 1.49542
cs is: 0
6
find error: 6
small area higher priority
small area higher priority
[0m[ INFO] [1715742157.581643831, 11846.195000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742157.581693844, 11846.195000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742157.582031283, 11846.195000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742157.582041774, 11846.195000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742157.582048004, 11846.195000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742157.582053058, 11846.195000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742157.582059605, 11846.195000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742157.582064738, 11846.195000000]: ****** before path.insert ******
